customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0001,Male,0,No,No,50,Yes,Fiber optic,Month-to-month,Bank transfer,27.51,1375.5,No
CUST0002,Female,0,No,Yes,46,Yes,Fiber optic,Month-to-month,Electronic check,73.57,3384.22,No
CUST0003,Male,0,No,Yes,3,Yes,No,Month-to-month,Bank transfer,105.45,316.35,Yes
CUST0004,Male,0,No,Yes,6,Yes,DSL,Month-to-month,Bank transfer,20.49,122.94,Yes
CUST0005,Male,0,Yes,No,34,Yes,DSL,Month-to-month,Bank transfer,113.67,3864.78,Yes
CUST0006,Female,0,Yes,No,47,Yes,DSL,One year,Bank transfer,30.63,1439.61,Yes
CUST0007,Male,1,No,No,71,Yes,No,Month-to-month,Bank transfer,104.2,7398.2,No
CUST0008,Male,0,Yes,No,44,Yes,Fiber optic,One year,Mailed check,68.29,3004.76,No
CUST0009,Male,1,No,No,71,Yes,Fiber optic,One year,Credit card,85.94,6101.74,Yes
CUST0010,Female,0,Yes,No,18,Yes,No,Two year,Bank transfer,71.07,1279.26,No
CUST0011,Male,0,No,No,62,Yes,Fiber optic,Month-to-month,Mailed check,67.7,4197.4,Yes
CUST0012,Male,0,No,Yes,37,Yes,Fiber optic,Month-to-month,Electronic check,103.49,3829.13,No
CUST0013,Male,1,Yes,No,66,Yes,DSL,Two year,Bank transfer,95.59,6308.94,No
CUST0014,Male,1,Yes,Yes,58,Yes,Fiber optic,One year,Electronic check,68.34,3963.72,No
CUST0015,Female,0,No,Yes,68,Yes,Fiber optic,Month-to-month,Bank transfer,31.16,2118.88,No
CUST0016,Male,0,No,No,12,Yes,Fiber optic,Month-to-month,Mailed check,31.54,378.48,Yes
CUST0017,Female,0,Yes,No,46,Yes,No,Month-to-month,Mailed check,100.15,4606.9,No
CUST0018,Female,0,Yes,Yes,60,Yes,No,Month-to-month,Mailed check,72.94,4376.4,No
CUST0019,Female,1,No,Yes,30,Yes,Fiber optic,One year,Credit card,68.16,2044.8,No
CUST0020,Male,0,Yes,No,21,No,Fiber optic,Month-to-month,Electronic check,88.06,1849.26,Yes
CUST0021,Female,0,No,No,42,Yes,Fiber optic,Month-to-month,Credit card,105.88,4446.96,No
CUST0022,Male,0,No,Yes,66,No,DSL,Month-to-month,Bank transfer,82.89,5470.74,Yes
CUST0023,Female,1,No,No,53,No,DSL,Month-to-month,Electronic check,96.28,5102.84,No
CUST0024,Female,0,No,No,9,Yes,Fiber optic,One year,Mailed check,96.53,868.77,No
CUST0025,Female,0,Yes,No,41,Yes,Fiber optic,One year,Electronic check,55.63,2280.83,No
CUST0026,Female,0,Yes,Yes,63,Yes,DSL,Month-to-month,Mailed check,47.41,2986.83,No
CUST0027,Female,0,Yes,Yes,20,Yes,No,Two year,Credit card,100.12,2002.4,Yes
CUST0028,Female,0,Yes,Yes,65,Yes,DSL,Month-to-month,Credit card,57.72,3751.8,Yes
CUST0029,Female,0,Yes,No,40,Yes,DSL,Month-to-month,Mailed check,110.33,4413.2,No
CUST0030,Female,1,Yes,No,23,Yes,Fiber optic,Month-to-month,Mailed check,26.97,620.31,Yes
CUST0031,Male,0,Yes,Yes,34,No,DSL,Month-to-month,Bank transfer,25.82,877.88,Yes
CUST0032,Male,1,No,Yes,55,Yes,DSL,Month-to-month,Credit card,112.7,6198.5,No
CUST0033,Female,1,Yes,Yes,29,Yes,DSL,Month-to-month,Credit card,84.85,2460.65,Yes
CUST0034,Female,0,Yes,No,56,Yes,Fiber optic,One year,Bank transfer,57.96,3245.76,No
CUST0035,Female,0,No,Yes,46,Yes,Fiber optic,Month-to-month,Credit card,95.51,4393.46,Yes
CUST0036,Male,1,Yes,Yes,34,Yes,Fiber optic,One year,Mailed check,87.23,2965.82,No
CUST0037,Female,0,Yes,No,18,Yes,Fiber optic,Month-to-month,Electronic check,73.12,1316.16,No
CUST0038,Male,0,No,No,7,Yes,DSL,Two year,Electronic check,29.89,209.23,No
CUST0039,Male,0,Yes,No,25,Yes,No,One year,Credit card,101.22,2530.5,Yes
CUST0040,Male,0,Yes,Yes,70,No,DSL,Month-to-month,Bank transfer,106.6,7462.0,No
CUST0041,Male,1,Yes,No,29,Yes,No,One year,Mailed check,37.22,1079.38,No
